user_id,authentic,campaign
70c36b73972f5a363bdbbdc7e8c1a473-47372,1,None
72ecc4a2ba319758da0b340144930d5c-13420,0,campaign.china_2019
740d7d2e57e033f000883ec4bc8e3675-56130,0,campaign.china_2019
741be07eb9685f29e01865409b9a9941-21365,0,campaign.iranian_2018
7910271128d1120e8c18bf38ddc004a6-6230,0,campaign.iranian_2018
794edc6ede527daa86b0b60f0381270f-34409,1,None
7b306c24ced0248c18b90e28045488db-15644,0,campaign.venezuela_2019
7cee0cac193476a4f77b165f6eab6505-32555,0,campaign.venezuela_2019
7d455922930dd40507d01e3deebdf309-27603,1,None
7e84f797967bb234f5d0ad657ab0d959-4704,0,campaign.venezuela_2019
7ea63d06218e921cabc1d4b98ff1b7d7-8307,1,None
8452741279eefe1ef4e249dc97aa5a17-12200,1,None
84732027df063b8939c7465265513e7f-21150,0,campaign.venezuela_2019
8bd895c4970578b1850670b5c59acb95-6494,1,None
8f9e0e32cc2e081e380e89170a2dd168-985,0,campaign.venezuela_2019
92f7bec45d30854c82f175e98662b94c-46589,0,campaign.venezuela_2019
93b00849ebd93bf27694de22a3bc5cd2-22511,1,None
97060da97d67e15929241924140e08ec-6177,0,campaign.russia_2018
97aecb6a3ac00644b9aebea6c089c624-48672,0,campaign.venezuela_2019
989daca7bcae49205added7f0e9fe1a2-40106,0,campaign.venezuela_2019
9914225c8044921627672a2cb1a60df5-23380,1,None
998ca94e6e2d88ea80315b83b52cc0a7-34478,1,None
9aeb10db9f942b61221304aebbf81500-24765,0,campaign.russia_2018
a2c817303e05821a33625d59de1db412-8917,1,None
a6bfe7ddca25101e48855225bd479cea-42662,1,None
a6f8af914f9e0fd947eaab4315395ffa-28533,1,None
a93538fded79a158c494b7752e730499-9456,1,None
aa5d96d401046784df4f5abda3853c3c-39385,0,campaign.china_2019
ad674321804731358abdd454c7b890df-46939,1,None
aea1bd08b4f8b898aab9d5a4e74f7f77-55088,0,campaign.china_2019
b21c44d14df50511c66d743ff28c0b0b-8720,0,campaign.russia_2018
b4e4e4252171b8b53fb9c1e25d319270-27947,1,None
bfff617690432eadfdd0258bf7a30f90-24330,0,campaign.iranian_2018
c5cff97ae40ad80fedb6abcb152e74f5-8146,0,campaign.russia_2018
c729b1b0c2901563ce91286c11d6a92d-32229,0,campaign.iranian_2018
c8bf81c6e48baac6a2ed7428c76eeded-9362,0,campaign.iranian_2018
c982a604162d0b2d950c78714d7af85f-53426,0,campaign.russia_2018
cb315b5220b39aaa4d8cbef7764331b9-35424,0,campaign.iranian_2018
ccee4f79fe1f6c57f71414cee1412669-57492,1,None
ce32dd02c384c1fac3a000588dc77448-47581,0,campaign.iranian_2018
d3897e9fe9873b275eb2b3c3abef6820-28837,0,campaign.china_2019
d3ca878cecc37e73575cb699db2820ff-16051,0,campaign.venezuela_2019
d7d227bba1d5b635da109ca8a825788d-20475,0,campaign.iranian_2018
d853b150923bb48b13cfca63d01646b5-43206,1,None
dc148f459b9a18ea969520053c0605ad-49553,1,None
dd3c0b3a46e1ee395e10b44538f50d89-12177,1,None
ddb49561c203449f20ac69eb56b19ce3-5546,1,None
df90153f97d1d72cd540d10c6530f20f-5338,1,None
e1421557c6c6fc7a2fd7c146055edb80-36411,1,None
e160b2c1dc1ec407b6ac49947a01c3ba-32408,1,None
e3b48b9685e232de9e782f22cf9b3751-33373,0,campaign.iranian_2018
e6f3755d971513e48ce55e3edd084760-5206,0,campaign.russia_2018
ea4798dc9383d334b97e10080f489d50-27735,1,None
eadec0234cdd2aa2df7f0278786d94ec-47823,1,None
eb3d5f79c737f805492f191329e1b4e4-59796,1,None
ebfe213a491e4d7ab46ba0727bcc0a32-27273,0,campaign.china_2019
f31cd2eb79b9c9f0c5e3d323169a07f8-34860,1,None
f382866a6c54e7743356afa919bc0e0c-55669,0,campaign.russia_2018
f886fd3a83e12147f054fd11f4f144ef-7945,0,campaign.russia_2018
fae19beb15c83b6c6b0b8fdfa15d63db-8814,1,None
fc2c22d3dfa89cb63a0e6a6bb7605429-1690,0,campaign.russia_2018
fc6d5a19a5d9a898c3920039878ec425-7903,0,campaign.iranian_2018
fe73da43c2217dbe50b77be23f120364-40972,1,None
fed825d4a915897839ac41a516b95910-57859,0,campaign.russia_2018
fee4164ef10a4973fb163867e4c1a29f-57308,1,None
